[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
Progress (1): 696 B
Progress (1): 1.8 kB
Progress (1): 5.3 kB
Progress (1): 8.7 kB
Progress (1): 9.9 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 13 kB/s)
[INFO] 
[INFO] ------------------< org.codehaus.plexus:plexus-utils >------------------
[INFO] Building Plexus Common Utilities 3.5.1
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0/maven-enforcer-plugin-3.0.0.pom
Progress (1): 823 B
Progress (1): 2.5 kB
Progress (1): 4.6 kB
Progress (1): 6.8 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0/maven-enforcer-plugin-3.0.0.pom (7.7 kB at 8.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0/enforcer-3.0.0.pom
Progress (1): 810 B
Progress (1): 1.8 kB
Progress (1): 4.7 kB
Progress (1): 8.3 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.0.0/enforcer-3.0.0.pom (8.7 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
Progress (1): 727 B
Progress (1): 1.6 kB
Progress (1): 4.4 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
Progress (1): 749 B
Progress (1): 1.6 kB
Progress (1): 3.5 kB
Progress (1): 6.7 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 18 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 86 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0/maven-enforcer-plugin-3.0.0.jar
Progress (1): 0.9/27 kB
Progress (1): 2.3/27 kB
Progress (1): 3.2/27 kB
Progress (1): 4.5/27 kB
Progress (1): 5.9/27 kB
Progress (1): 7.3/27 kB
Progress (1): 8.7/27 kB
Progress (1): 10/27 kB 
Progress (1): 11/27 kB
Progress (1): 13/27 kB
Progress (1): 14/27 kB
Progress (1): 15/27 kB
Progress (1): 17/27 kB
Progress (1): 18/27 kB
Progress (1): 20/27 kB
Progress (1): 21/27 kB
Progress (1): 22/27 kB
Progress (1): 24/27 kB
Progress (1): 25/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.0.0/maven-enforcer-plugin-3.0.0.jar (27 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.0/maven-site-plugin-3.12.0.pom
Progress (1): 817 B
Progress (1): 2.6 kB
Progress (1): 5.2 kB
Progress (1): 6.9 kB
Progress (1): 13 kB 
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.12.0/maven-site-plugin-3.12.0.pom (20 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
Progress (1): 757 B
Progress (1): 2.3 kB
