Picked up JAVA_TOOL_OPTIONS: -Djava.io.tmpdir=/home/zhihao/hdd/marshal/.work/slf4j-rabbit/slf4j-rabbit-a3.AvQgIv/java-tmp
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.rabbitmq.jms:rabbitmq-jms >--------------------
[INFO] Building rabbitmq-jms 2.6.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.3.0:go-offline (default-cli) @ rabbitmq-jms ---
[INFO] Resolved plugin: jetty-servlet-9.4.46.v20220331.jar
[INFO] Resolved plugin: maven-plugin-api-3.1.0.jar
[INFO] Resolved plugin: surefire-api-2.22.2.jar
[INFO] Resolved plugin: maven-reporting-impl-3.1.0.jar
[INFO] Resolved plugin: mksapi-jar-4.10.9049.jar
[INFO] Resolved plugin: doxia-module-twiki-1.11.1.jar
[INFO] Resolved plugin: velocity-tools-2.0.jar
[INFO] Resolved plugin: maven-toolchain-2.2.1.jar
[INFO] Resolved plugin: flexmark-ext-gfm-tasklist-0.42.14.jar
[INFO] Resolved plugin: maven-plugin-annotations-3.5.2.jar
[INFO] Resolved plugin: flexmark-ext-admonition-0.42.14.jar
[INFO] Resolved plugin: maven-core-3.2.5.jar
[INFO] Resolved plugin: flexmark-ext-footnotes-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-gfm-strikethrough-0.42.14.jar
[INFO] Resolved plugin: maven-repository-metadata-3.0.jar
[INFO] Resolved plugin: flexmark-ext-media-tags-0.42.14.jar
[INFO] Resolved plugin: doxia-module-xhtml-1.11.1.jar
[INFO] Resolved plugin: wagon-http-1.0-beta-6.jar
[INFO] Resolved plugin: maven-shared-utils-3.0.0.jar
[INFO] Resolved plugin: plexus-container-default-1.0-alpha-9.jar
[INFO] Resolved plugin: maven-shared-io-3.0.0.jar
[INFO] Resolved plugin: asm-3.3.1.jar
[INFO] Resolved plugin: commons-compress-1.19.jar
[INFO] Resolved plugin: flexmark-util-0.42.14.jar
[INFO] Resolved plugin: flexmark-ext-anchorlink-0.42.14.jar
[INFO] Resolved plugin: aether-api-1.7.jar
[INFO] Resolved plugin: aether-api-1.0.0.v20140518.jar
[INFO] Resolved plugin: autolink-0.6.0.jar
[INFO] Resolved plugin: maven-filtering-3.3.1.jar
[INFO] Resolved plugin: sisu-guice-2.1.7-noaop.jar
[INFO] Resolved plugin: wagon-provider-api-2.4.jar
[INFO] Resolved plugin: maven-model-builder-3.1.0.jar
[INFO] Resolved plugin: doxia-skin-model-1.11.1.jar
