[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/jcabi/jcabi/1.33.0/jcabi-1.33.0.pom
Progress (1): 856 B
Progress (1): 1.5 kB
Progress (1): 2.9 kB
Progress (1): 5.1 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/jcabi/jcabi/1.33.0/jcabi-1.33.0.pom (5.8 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/jcabi/parent/0.59.0/parent-0.59.0.pom
Progress (1): 813 B
Progress (1): 1.7 kB
Progress (1): 2.5 kB
Progress (1): 4.2 kB
Progress (1): 6.6 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/jcabi/parent/0.59.0/parent-0.59.0.pom (64 kB at 299 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/maven/wagons/maven-s3-wagon/1.2.1/maven-s3-wagon-1.2.1.pom
Progress (1): 823 B
Progress (1): 1.7 kB
Progress (1): 3.9 kB
Progress (1): 5.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/maven/wagons/maven-s3-wagon/1.2.1/maven-s3-wagon-1.2.1.pom (5.7 kB at 3.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/pom/kuali-common/3.3.35/kuali-common-3.3.35.pom
Progress (1): 695 B
Progress (1): 1.6 kB
Progress (1): 3.6 kB
Progress (1): 5.8 kB
Progress (1): 7.1 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 27 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 42 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/pom/kuali-common/3.3.35/kuali-common-3.3.35.pom (42 kB at 62 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/pom/kuali-pom/3.3.35/kuali-pom-3.3.35.pom
Progress (1): 704 B
Progress (1): 1.8 kB
Progress (1): 3.3 kB
Progress (1): 5.4 kB
Progress (1): 6.3 kB
Progress (1): 7.7 kB
Progress (1): 9.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 34 kB
Progress (1): 36 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 57 kB
Progress (1): 62 kB
Progress (1): 64 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/pom/kuali-pom/3.3.35/kuali-pom-3.3.35.pom (64 kB at 96 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/guava/15.0/guava-15.0.pom
Progress (1): 982 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 6.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/guava/15.0/guava-15.0.pom (6.3 kB at 7.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/guava-parent/15.0/guava-parent-15.0.pom
Progress (1): 1.1 kB
Progress (1): 2.3 kB
Progress (1): 5.5 kB
Progress (1): 7.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/guava-parent/15.0/guava-parent-15.0.pom (7.3 kB at 10 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-s3/1.0.1/kuali-s3-1.0.1.pom
Progress (1): 1.2 kB
Progress (1): 2.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-s3/1.0.1/kuali-s3-1.0.1.pom (2.6 kB at 3.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/pom/kuali-common/2.0.0/kuali-common-2.0.0.pom
Progress (1): 725 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 5.7 kB
Progress (1): 7.7 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 29 kB
Progress (1): 34 kB
Progress (1): 35 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/pom/kuali-common/2.0.0/kuali-common-2.0.0.pom (35 kB at 53 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/pom/kuali-pom/2.0.0/kuali-pom-2.0.0.pom
Progress (1): 709 B
Progress (1): 2.2 kB
Progress (1): 3.5 kB
Progress (1): 5.4 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 43 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 56 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/pom/kuali-pom/2.0.0/kuali-pom-2.0.0.pom (56 kB at 83 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/amazonaws/aws-java-sdk/1.3.22/aws-java-sdk-1.3.22.pom
Progress (1): 908 B
Progress (1): 3.9 kB
Progress (1): 5.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/amazonaws/aws-java-sdk/1.3.22/aws-java-sdk-1.3.22.pom (5.6 kB at 8.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpclient/4.1/httpclient-4.1.pom
Progress (1): 869 B
Progress (1): 3.1 kB
Progress (1): 5.4 kB
Progress (1): 6.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpclient/4.1/httpclient-4.1.pom (6.0 kB at 8.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.1/httpcomponents-client-4.1.pom
Progress (1): 853 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.1/httpcomponents-client-4.1.pom (11 kB at 12 kB/s)
