commit 48174b2235bf15b1a57373aed3aa2780451533a7
Author:     Kevin Malakoff <kmalakoff@gmail.com>
AuthorDate: Fri Feb 14 11:46:52 2014 -0800
Commit:     Kevin Malakoff <kmalakoff@gmail.com>
CommitDate: Fri Feb 14 11:46:52 2014 -0800

    Bug fix for Backbone 1.1.1

 RELEASE_NOTES.md                  |   3 +++
 backbone-orm.js                   |  48 +++++++++++++++++++-------------------
 backbone-orm.min.js               |   2 +-
 bower.json                        |   2 +-
 client/backbone-orm.zip           | Bin 112516 -> 112524 bytes
 client/config_library_wrap.coffee |   2 +-
 lib/cache/cursor.js               |   2 +-
 lib/cache/memory_store.js         |   2 +-
 lib/cache/model_cache.js          |   2 +-
 lib/cache/query_cache.js          |   2 +-
 lib/cache/singletons.js           |   2 +-
 lib/cache/sync.js                 |   2 +-
 lib/connection_pool.js            |   2 +-
 lib/cursor.js                     |   2 +-
 lib/database_url.js               |   2 +-
 lib/extensions/collection.js      |   2 +-
 lib/extensions/model.js           |   2 +-
 lib/index.js                      |   2 +-
 lib/json_utils.js                 |   2 +-
 lib/memory/cursor.js              |   2 +-
 lib/memory/sync.js                |   2 +-
 lib/node/model_type_id.js         |   6 ++---
 lib/node/utils.js                 |   2 +-
 lib/queue.js                      |   2 +-
 lib/relations/many.js             |   2 +-
 lib/relations/one.js              |   2 +-
 lib/relations/relation.js         |   2 +-
 lib/schema.js                     |   4 ++--
 lib/utils.js                      |   6 ++---
 package.json                      |   2 +-
 src/cache/cursor.coffee           |   2 +-
 src/cache/memory_store.coffee     |   2 +-
 src/cache/model_cache.coffee      |   2 +-
 src/cache/query_cache.coffee      |   2 +-
 src/cache/singletons.coffee       |   2 +-
 src/cache/sync.coffee             |   2 +-
 src/connection_pool.coffee        |   2 +-
 src/cursor.coffee                 |   2 +-
 src/database_url.coffee           |   2 +-
 src/extensions/collection.coffee  |   2 +-
 src/extensions/model.coffee       |   2 +-
 src/index.coffee                  |   2 +-
 src/json_utils.coffee             |   2 +-
 src/memory/cursor.coffee          |   2 +-
 src/memory/sync.coffee            |   2 +-
 src/node/model_type_id.coffee     |   6 ++---
 src/node/utils.coffee             |   2 +-
 src/queue.coffee                  |   2 +-
 src/relations/many.coffee         |   2 +-
 src/relations/one.coffee          |   2 +-
 src/relations/relation.coffee     |   2 +-
 src/schema.coffee                 |   4 ++--
 src/utils.coffee                  |   6 ++---
 test/web/package.json             |   2 +-
 54 files changed, 88 insertions(+), 85 deletions(-)
