commit 247633a3936f5771f791bedfd0d9c220232e4b58
Author:     Kevin Malakoff <kmalakoff@gmail.com>
AuthorDate: Fri Feb 14 12:51:24 2014 -0800
Commit:     Kevin Malakoff <kmalakoff@gmail.com>
CommitDate: Fri Feb 14 12:51:24 2014 -0800

    Bug fix for Backbone 1.1.1

 RELEASE_NOTES.md                        | 3 +++
 lib/connection.js                       | 2 +-
 lib/connection_queries.js               | 2 +-
 lib/cursor.js                           | 2 +-
 lib/document_adapter_mongo_id.js        | 2 +-
 lib/document_adapter_no_mongo_id.js     | 2 +-
 lib/index.js                            | 2 +-
 lib/sync.js                             | 4 ++--
 package.json                            | 4 ++--
 src/connection.coffee                   | 2 +-
 src/connection_queries.coffee           | 2 +-
 src/cursor.coffee                       | 2 +-
 src/document_adapter_mongo_id.coffee    | 2 +-
 src/document_adapter_no_mongo_id.coffee | 2 +-
 src/index.coffee                        | 2 +-
 src/sync.coffee                         | 4 ++--
 16 files changed, 21 insertions(+), 18 deletions(-)
